ID,invoiceNumber,account_ID,invoiceDate,dueDate,billingPeriodFrom,billingPeriodTo,invoiceType,status,totalAmount,taxAmount,taxRateApplied,amountCleared,amountOutstanding,consumptionM3,meterReadPrevious,meterReadCurrent,meterReadType,sourceSystem,einvoiceRequired,einvoiceStatus
b2000001-0001-4000-8000-000000000096,INV-202602-00033,a1000001-0001-4000-8000-000000000033,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,CLEARED,480.00,0.00,0.00,480.00,0.00,108.000,3235.000,3343.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000097,INV-202512-00034,a1000001-0001-4000-8000-000000000034,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,400.00,0.00,0.00,400.00,0.00,95.000,4500.000,4595.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000098,INV-202601-00034,a1000001-0001-4000-8000-000000000034,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,OPEN,450.30,0.00,0.00,0.00,450.30,105.000,4595.000,4700.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000099,INV-202602-00034,a1000001-0001-4000-8000-000000000034,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,440.00,0.00,0.00,0.00,440.00,102.000,4700.000,4802.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000100,INV-202512-00035,a1000001-0001-4000-8000-000000000035,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,300.00,0.00,0.00,300.00,0.00,70.000,1800.000,1870.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000101,INV-202601-00035,a1000001-0001-4000-8000-000000000035,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,OPEN,245.60,0.00,0.00,0.00,245.60,58.000,1870.000,1928.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000102,INV-202602-00035,a1000001-0001-4000-8000-000000000035,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,CLEARED,280.00,0.00,0.00,280.00,0.00,65.000,1928.000,1993.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000103,INV-202512-00036,a1000001-0001-4000-8000-000000000036,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,680.00,0.00,0.00,680.00,0.00,150.000,5200.000,5350.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000104,INV-202601-00036,a1000001-0001-4000-8000-000000000036,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,650.00,0.00,0.00,650.00,0.00,145.000,5350.000,5495.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000105,INV-202602-00036,a1000001-0001-4000-8000-000000000036,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,CLEARED,620.00,0.00,0.00,620.00,0.00,138.000,5495.000,5633.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000106,INV-202512-00037,a1000001-0001-4000-8000-000000000037,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,250.00,0.00,0.00,250.00,0.00,58.000,1200.000,1258.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000107,INV-202601-00037,a1000001-0001-4000-8000-000000000037,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,OPEN,287.40,0.00,0.00,0.00,287.40,68.000,1258.000,1326.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000108,INV-202602-00037,a1000001-0001-4000-8000-000000000037,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,280.00,0.00,0.00,0.00,280.00,65.000,1326.000,1391.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000109,INV-202512-00039,a1000001-0001-4000-8000-000000000039,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,3500.00,0.00,0.00,3500.00,0.00,800.000,15000.000,15800.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000110,INV-202601-00039,a1000001-0001-4000-8000-000000000039,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,3200.00,0.00,0.00,3200.00,0.00,720.000,15800.000,16520.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000111,INV-202602-00039,a1000001-0001-4000-8000-000000000039,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,1250.00,0.00,0.00,0.00,1250.00,280.000,16520.000,16800.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000112,INV-202512-00040,a1000001-0001-4000-8000-000000000040,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,2800.00,0.00,0.00,2800.00,0.00,650.000,12000.000,12650.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000113,INV-202601-00040,a1000001-0001-4000-8000-000000000040,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,PARTIAL,3100.50,0.00,0.00,300.00,2800.50,700.000,12650.000,13350.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000114,INV-202602-00040,a1000001-0001-4000-8000-000000000040,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,REVERSED,2900.00,0.00,0.00,0.00,0.00,660.000,13350.000,14010.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000115,INV-202512-00041,a1000001-0001-4000-8000-000000000041,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,4200.00,0.00,0.00,4200.00,0.00,950.000,20000.000,20950.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000116,INV-202601-00041,a1000001-0001-4000-8000-000000000041,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,3800.00,0.00,0.00,3800.00,0.00,860.000,20950.000,21810.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000117,INV-202602-00041,a1000001-0001-4000-8000-000000000041,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,CLEARED,4000.00,0.00,0.00,4000.00,0.00,900.000,21810.000,22710.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000118,INV-202512-00042,a1000001-0001-4000-8000-000000000042,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,3000.00,0.00,0.00,3000.00,0.00,680.000,18000.000,18680.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000119,INV-202601-00042,a1000001-0001-4000-8000-000000000042,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,PARTIAL,3500.00,0.00,0.00,1000.00,2500.00,790.000,18680.000,19470.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000120,INV-202602-00042,a1000001-0001-4000-8000-000000000042,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,2000.00,0.00,0.00,0.00,2000.00,450.000,19470.000,19920.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000121,INV-202512-00043,a1000001-0001-4000-8000-000000000043,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,PARTIAL,2500.00,0.00,0.00,500.00,2000.00,570.000,16000.000,16570.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000122,INV-202601-00043,a1000001-0001-4000-8000-000000000043,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,OPEN,3250.30,0.00,0.00,0.00,3250.30,740.000,16570.000,17310.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000123,INV-202602-00043,a1000001-0001-4000-8000-000000000043,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,3500.00,0.00,0.00,0.00,3500.00,800.000,17310.000,18110.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000124,INV-202512-00044,a1000001-0001-4000-8000-000000000044,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,8500.00,0.00,0.00,8500.00,0.00,2500.000,50000.000,52500.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000125,INV-202601-00044,a1000001-0001-4000-8000-000000000044,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,9200.00,0.00,0.00,9200.00,0.00,2800.000,52500.000,55300.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000126,INV-202602-00044,a1000001-0001-4000-8000-000000000044,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,3200.00,0.00,0.00,0.00,3200.00,950.000,55300.000,56250.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000127,INV-202512-00045,a1000001-0001-4000-8000-000000000045,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,12000.00,0.00,0.00,12000.00,0.00,3500.000,80000.000,83500.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000128,INV-202601-00045,a1000001-0001-4000-8000-000000000045,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,11500.00,0.00,0.00,11500.00,0.00,3350.000,83500.000,86850.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000129,INV-202602-00045,a1000001-0001-4000-8000-000000000045,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,CLEARED,10800.00,0.00,0.00,10800.00,0.00,3150.000,86850.000,90000.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000130,INV-202512-00046,a1000001-0001-4000-8000-000000000046,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,6500.00,0.00,0.00,6500.00,0.00,1900.000,40000.000,41900.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000131,INV-202601-00046,a1000001-0001-4000-8000-000000000046,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,PARTIAL,7200.70,0.00,0.00,4000.00,3200.70,2100.000,41900.000,44000.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000132,INV-202602-00046,a1000001-0001-4000-8000-000000000046,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,1650.00,0.00,0.00,0.00,1650.00,480.000,44000.000,44480.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000133,INV-202512-00047,a1000001-0001-4000-8000-000000000047,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,2200.00,0.00,0.00,2200.00,0.00,500.000,10000.000,10500.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000134,INV-202601-00047,a1000001-0001-4000-8000-000000000047,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,1980.00,0.00,0.00,1980.00,0.00,450.000,10500.000,10950.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000135,INV-202602-00047,a1000001-0001-4000-8000-000000000047,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,1580.00,0.00,0.00,0.00,1580.00,360.000,10950.000,11310.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000136,INV-202512-00048,a1000001-0001-4000-8000-000000000048,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,3100.00,0.00,0.00,3100.00,0.00,700.000,14000.000,14700.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000137,INV-202601-00048,a1000001-0001-4000-8000-000000000048,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,2850.30,0.00,0.00,2850.30,0.00,640.000,14700.000,15340.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000138,INV-202602-00048,a1000001-0001-4000-8000-000000000048,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,2750.30,0.00,0.00,0.00,2750.30,620.000,15340.000,15960.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000139,INV-202512-00049,a1000001-0001-4000-8000-000000000049,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,1800.00,0.00,0.00,1800.00,0.00,410.000,8000.000,8410.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000140,INV-202601-00049,a1000001-0001-4000-8000-000000000049,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,1650.50,0.00,0.00,1650.50,0.00,375.000,8410.000,8785.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000141,INV-202602-00049,a1000001-0001-4000-8000-000000000049,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,890.50,0.00,0.00,0.00,890.50,200.000,8785.000,8985.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000142,INV-202512-00050,a1000001-0001-4000-8000-000000000050,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,2500.00,0.00,0.00,2500.00,0.00,570.000,12000.000,12570.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000143,INV-202601-00050,a1000001-0001-4000-8000-000000000050,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,2300.00,0.00,0.00,2300.00,0.00,520.000,12570.000,13090.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000144,INV-202602-00050,a1000001-0001-4000-8000-000000000050,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,OPEN,1450.00,0.00,0.00,0.00,1450.00,330.000,13090.000,13420.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000145,INV-202602-00030,a1000001-0001-4000-8000-000000000030,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,REVERSED,35.00,0.00,0.00,0.00,0.00,14.000,100.000,114.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000146,INV-202512-00038,a1000001-0001-4000-8000-000000000038,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,CLEARED,450.00,0.00,0.00,450.00,0.00,100.000,2500.000,2600.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000147,INV-202601-00038,a1000001-0001-4000-8000-000000000038,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,CLEARED,420.00,0.00,0.00,420.00,0.00,95.000,2600.000,2695.000,ACTUAL,IWRS,true,SUBMITTED
b2000001-0001-4000-8000-000000000148,INV-202512-00030,a1000001-0001-4000-8000-000000000030,2025-12-05,2025-12-26,2025-11-01,2025-11-30,STANDARD,REVERSED,30.00,0.00,0.00,0.00,0.00,12.000,50.000,62.000,ACTUAL,IWRS,false,NOT_REQUIRED
b2000001-0001-4000-8000-000000000149,INV-202602-00038,a1000001-0001-4000-8000-000000000038,2026-02-05,2026-02-26,2026-01-01,2026-01-31,STANDARD,HELD_NO_TIN,380.00,0.00,0.00,0.00,380.00,85.000,2695.000,2780.000,ACTUAL,IWRS,true,PENDING
b2000001-0001-4000-8000-000000000150,INV-202601-00030,a1000001-0001-4000-8000-000000000030,2026-01-05,2026-01-26,2025-12-01,2025-12-31,STANDARD,HELD_NO_TIN,28.00,0.00,0.00,0.00,28.00,11.000,62.000,73.000,ACTUAL,IWRS,false,NOT_REQUIRED
