ID,account_ID,paymentDate,valueDate,receivedDateTime,channel,status,amount,amountAllocated,amountUnallocated,paymentReference,bankReference,cashierID,counterCode
c3000001-0001-4000-8000-000000000111,a1000001-0001-4000-8000-000000000016,2026-03-20,2026-03-20,2026-03-20T09:00:00Z,COUNTER_CASH,ALLOCATED,40.00,40.00,0.00,PAY-20260320-0004,,CSH-001,SRB-02
c3000001-0001-4000-8000-000000000112,a1000001-0001-4000-8000-000000000017,2026-03-15,2026-03-15,2026-03-15T14:00:00Z,EMANDATE,ALLOCATED,35.00,35.00,0.00,PAY-20260315-0006,EMD-REF-20260315-003,,
c3000001-0001-4000-8000-000000000113,a1000001-0001-4000-8000-000000000018,2026-03-10,2026-03-10,2026-03-10T10:30:00Z,DUITNOW_QR,ALLOCATED,50.00,50.00,0.00,PAY-20260310-0006,DQR-REF-20260310-002,,
c3000001-0001-4000-8000-000000000114,a1000001-0001-4000-8000-000000000019,2026-03-05,2026-03-05,2026-03-05T09:15:00Z,COUNTER_CASH,ALLOCATED,32.00,32.00,0.00,PAY-20260305-0004,,CSH-001,PDK-01
c3000001-0001-4000-8000-000000000115,a1000001-0001-4000-8000-000000000020,2026-03-10,2026-03-10,2026-03-10T11:45:00Z,JOMPAY,ALLOCATED,45.00,45.00,0.00,PAY-20260310-0007,JMP-REF-20260310-001,,
c3000001-0001-4000-8000-000000000116,a1000001-0001-4000-8000-000000000023,2026-03-10,2026-03-10,2026-03-10T09:00:00Z,DUITNOW_QR,ALLOCATED,38.00,38.00,0.00,PAY-20260310-0008,DQR-REF-20260310-003,,
c3000001-0001-4000-8000-000000000117,a1000001-0001-4000-8000-000000000034,2026-03-15,2026-03-15,2026-03-15T10:00:00Z,COUNTER_CHEQUE,ALLOCATED,400.00,400.00,0.00,PAY-20260315-0007,CHQ-REF-20260315-001,CSH-001,PDK-01
c3000001-0001-4000-8000-000000000118,a1000001-0001-4000-8000-000000000037,2026-03-10,2026-03-10,2026-03-10T14:00:00Z,COUNTER_CHEQUE,ALLOCATED,250.00,250.00,0.00,PAY-20260310-0009,CHQ-REF-20260310-001,CSH-001,NLI-01
c3000001-0001-4000-8000-000000000119,a1000001-0001-4000-8000-000000000046,2026-03-15,2026-03-15,2026-03-15T11:00:00Z,COUNTER_CHEQUE,ALLOCATED,6500.00,6500.00,0.00,PAY-20260315-0008,CHQ-REF-20260315-002,CSH-001,SRB-01
c3000001-0001-4000-8000-000000000120,a1000001-0001-4000-8000-000000000044,2026-03-20,2026-03-20,2026-03-20T10:00:00Z,BAYARAN_PUKAL,ALLOCATED,8500.00,8500.00,0.00,PAY-20260320-0005,BPK-REF-20260320-001,,
